dataset,dataset_family,scan_key,re,base_ion_spec,truth,candidate_group,model_name,cv_group,probability
WT_2025-02,WT,WT_2025-02:RE34,RE34,c13^1+,1,tp_selected,random_forest,WT,0.3460270107756197
WT_2025-02,WT,WT_2025-02:RE34,RE34,c14^1+,1,fn_missed,random_forest,WT,0.7736507090751122
WT_2025-02,WT,WT_2025-02:RE34,RE34,c18^1+,1,fn_missed,random_forest,WT,0.6837461951904118
WT_2025-02,WT,WT_2025-02:RE40,RE40,b13^1+,1,fn_missed,random_forest,WT,0.7976958112865555
WT_2025-02,WT,WT_2025-02:RE40,RE40,b14^1+,1,fn_missed,random_forest,WT,0.7599164349225215
WT_2025-02,WT,WT_2025-02:RE40,RE40,b18^1+,1,fn_missed,random_forest,WT,0.7282537842120304
WT_2025-02,WT,WT_2025-02:RE40,RE40,c18^1+,1,fn_missed,random_forest,WT,0.7057203223459904
WT_2025-02,WT,WT_2025-02:RE40,RE40,c20^1+,1,fn_missed,random_forest,WT,0.7534807282880384
WT_2025-03,WT,WT_2025-03:RE30,RE30,b5^1+,1,fn_missed,random_forest,WT,0.7666436271337387
WT_2025-03,WT,WT_2025-03:RE30,RE30,b6^1+,0,fp_selected,random_forest,WT,0.4843569385582377
WT_2025-03,WT,WT_2025-03:RE30,RE30,c3^1+,1,fn_missed,random_forest,WT,0.5047294341268094
WT_2025-03,WT,WT_2025-03:RE30,RE30,c7^1+,1,fn_missed,random_forest,WT,0.6901259849204942
WT_2025-03,WT,WT_2025-03:RE30,RE30,c9^1+,1,tp_selected,random_forest,WT,0.45293918210907347
WT_2025-03,WT,WT_2025-03:RE30,RE30,c10^1+,1,fn_missed,random_forest,WT,0.8148099996547651
WT_2025-03,WT,WT_2025-03:RE30,RE30,c13^1+,1,fn_missed,random_forest,WT,0.22674077454007993
WT_2025-03,WT,WT_2025-03:RE40,RE40,b18^1+,0,fp_selected,random_forest,WT,0.13319660114984513
WT_2025-03,WT,WT_2025-03:RE40,RE40,b20^1+,1,fn_missed,random_forest,WT,0.7419105830413522
WT_2025-03,WT,WT_2025-03:RE40,RE40,c3^1+,1,fn_missed,random_forest,WT,0.7238569661578432
WT_2025-03,WT,WT_2025-03:RE40,RE40,c13^1+,1,tp_selected,random_forest,WT,0.360097225107392
WT_2025-03,WT,WT_2025-03:RE40,RE40,c19^1+,1,fn_missed,random_forest,WT,0.7913974392333815
WT_2025-03,WT,WT_2025-03:RE40,RE40,c20^1+,1,fn_missed,random_forest,WT,0.6203103806554648
WT_2025-03,WT,WT_2025-03:RE45,RE45,b18^1+,1,fn_missed,random_forest,WT,0.4990544415986644
WT_2025-03,WT,WT_2025-03:RE45,RE45,b19^1+,1,fn_missed,random_forest,WT,0.7747600874808419
WT_2025-03,WT,WT_2025-03:RE45,RE45,c9^1+,0,fp_selected,random_forest,WT,0.6204861410505925
WT_2025-03,WT,WT_2025-03:RE45,RE45,c12^1+,0,fp_selected,random_forest,WT,0.29127559426346844
WT_2025-03,WT,WT_2025-03:RE50,RE50,b17^1+,1,fn_missed,random_forest,WT,0.7478887612461921
WT_2025-03,WT,WT_2025-03:RE50,RE50,b22^1+,1,fn_missed,random_forest,WT,0.9071736104413549
WT_2025-03,WT,WT_2025-03:RE50,RE50,c7^1+,1,fn_missed,random_forest,WT,0.9139865803238586
WT_2025-03,WT,WT_2025-03:RE50,RE50,c8^1+,1,fn_missed,random_forest,WT,0.567285269398671
WT_2025-03,WT,WT_2025-03:RE50,RE50,c9^1+,1,fn_missed,random_forest,WT,0.5218715907710921
WT_2025-03,WT,WT_2025-03:RE50,RE50,c10^1+,1,fn_missed,random_forest,WT,0.9049961111774795
WT_2025-03,WT,WT_2025-03:RE50,RE50,c12^1+,1,tp_selected,random_forest,WT,0.35075667303120944
WT_2025-03,WT,WT_2025-03:RE50,RE50,c14^1+,1,fn_missed,random_forest,WT,0.774439644347475
WT_2025-03,WT,WT_2025-03:RE50,RE50,c21^1+,0,fp_selected,random_forest,WT,0.3943401707758677
WT_2025-03,WT,WT_2025-03:RE50,RE50,c34^2+,1,fn_missed,random_forest,WT,0.7832647647736137
WT_2025-03,WT,WT_2025-03:RE50,RE50,c36^2+,1,fn_missed,random_forest,WT,0.9183173592590318
WT_2025-03,WT,WT_2025-03:RE56,RE56,b33^2+,1,fn_missed,random_forest,WT,0.8804649430179469
WT_2025-03,WT,WT_2025-03:RE56,RE56,c3^1+,0,fp_selected,random_forest,WT,0.633230646521473
WT_2025-03,WT,WT_2025-03:RE56,RE56,c7^1+,1,fn_missed,random_forest,WT,0.8502840090617554
WT_2025-03,WT,WT_2025-03:RE56,RE56,c8^1+,1,tp_selected,random_forest,WT,0.40331285813689843
WT_2025-03,WT,WT_2025-03:RE56,RE56,c9^1+,1,tp_selected,random_forest,WT,0.45713528446949786
WT_2025-03,WT,WT_2025-03:RE56,RE56,c10^1+,1,fn_missed,random_forest,WT,0.8200979775597874
WT_2025-03,WT,WT_2025-03:RE56,RE56,c11^1+,1,fn_missed,random_forest,WT,0.6685690833204144
WT_2025-03,WT,WT_2025-03:RE56,RE56,c16^2+,1,fn_missed,random_forest,WT,0.5423488929653684
WT_2025-03,WT,WT_2025-03:RE56,RE56,c18^2+,1,fn_missed,random_forest,WT,0.7605626592286572
WT_2025-03,WT,WT_2025-03:RE56,RE56,c30^2+,1,fn_missed,random_forest,WT,0.7974186267050285
WT_2025-03,WT,WT_2025-03:RE56,RE56,c32^2+,1,fn_missed,random_forest,WT,0.7292487061300639
WT_2025-03,WT,WT_2025-03:RE56,RE56,c33^2+,1,fn_missed,random_forest,WT,0.8474186206343651
WT_2025-03,WT,WT_2025-03:RE56,RE56,c35^1+,1,fn_missed,random_forest,WT,0.8375885161971667
WT_2025-03,WT,WT_2025-03:RE56,RE56,c36^2+,1,fn_missed,random_forest,WT,0.5763062892760975
WT_2025-03,WT,WT_2025-03:RE62,RE62,b14^1+,0,fp_selected,random_forest,WT,0.15228463797926467
WT_2025-03,WT,WT_2025-03:RE62,RE62,b16^1+,1,fn_missed,random_forest,WT,0.7780976303372686
WT_2025-03,WT,WT_2025-03:RE62,RE62,c3^1+,1,tp_selected,random_forest,WT,0.705062269153682
WT_2025-03,WT,WT_2025-03:RE62,RE62,c7^1+,1,tp_selected,random_forest,WT,0.7493592253688209
WT_2025-03,WT,WT_2025-03:RE62,RE62,c9^1+,0,fp_selected,random_forest,WT,0.6391456519371735
WT_2025-03,WT,WT_2025-03:RE62,RE62,c10^1+,1,tp_selected,random_forest,WT,0.8708723726338926
WT_2025-03,WT,WT_2025-03:RE62,RE62,c12^1+,0,fp_selected,random_forest,WT,0.4549931478306875
WT_2025-03,WT,WT_2025-03:RE62,RE62,c14^1+,0,fp_selected,random_forest,WT,0.2151828188698554
WT_2025-03,WT,WT_2025-03:RE62,RE62,c16^1+,1,fn_missed,random_forest,WT,0.8035424782599125
WT_2025-03,WT,WT_2025-03:RE62,RE62,c19^1+,0,fp_selected,random_forest,WT,0.0773431080839279
WT_2025-03,WT,WT_2025-03:RE62,RE62,c34^2+,0,fp_selected,random_forest,WT,0.6741492919930939
WT_2025-03,WT,WT_2025-03:RE62,RE62,c35^2+,0,fp_selected,random_forest,WT,0.7406719953805188
WT_2025-03,WT,WT_2025-03:RE62,RE62,c36^2+,0,fp_selected,random_forest,WT,0.7318151936470144
WT_2025-03,WT,WT_2025-03:RE65,RE65,b14^1+,0,fp_selected,random_forest,WT,0.11607692395582396
WT_2025-03,WT,WT_2025-03:RE65,RE65,c3^1+,0,fp_selected,random_forest,WT,0.7539588792881348
WT_2025-03,WT,WT_2025-03:RE65,RE65,c6^1+,0,fp_selected,random_forest,WT,0.224722350008831
WT_2025-03,WT,WT_2025-03:RE65,RE65,c7^1+,0,fp_selected,random_forest,WT,0.8626988998096208
WT_2025-03,WT,WT_2025-03:RE65,RE65,c9^1+,0,fp_selected,random_forest,WT,0.5210058982352409
WT_2025-03,WT,WT_2025-03:RE65,RE65,c10^1+,1,tp_selected,random_forest,WT,0.8645704358054273
WT_2025-03,WT,WT_2025-03:RE65,RE65,c12^1+,0,fp_selected,random_forest,WT,0.4667800998681938
WT_2025-03,WT,WT_2025-03:RE65,RE65,c14^1+,0,fp_selected,random_forest,WT,0.1486751588643834
WT_2025-03,WT,WT_2025-03:RE65,RE65,c17^1+,0,fp_selected,random_forest,WT,0.20507795694500405
WT_2025-03,WT,WT_2025-03:RE65,RE65,c32^2+,0,fp_selected,random_forest,WT,0.6126542928615454
WT_2025-03,WT,WT_2025-03:RE65,RE65,c33^2+,0,fp_selected,random_forest,WT,0.7325265923778641
WT_2025-03,WT,WT_2025-03:RE65,RE65,c34^2+,0,fp_selected,random_forest,WT,0.5689281043967217
WT_2025-03,WT,WT_2025-03:RE65,RE65,c35^2+,0,fp_selected,random_forest,WT,0.8294748610496379
WT_2025-03,WT,WT_2025-03:RE65,RE65,c36^2+,0,fp_selected,random_forest,WT,0.7440803919807817
WT_2025-03,WT,WT_2025-03:RE68,RE68,c3^1+,0,fp_selected,random_forest,WT,0.5273969648079213
WT_2025-03,WT,WT_2025-03:RE68,RE68,c6^1+,0,fp_selected,random_forest,WT,0.4188604328754068
WT_2025-03,WT,WT_2025-03:RE68,RE68,c7^1+,0,fp_selected,random_forest,WT,0.5140452313281217
WT_2025-03,WT,WT_2025-03:RE68,RE68,c9^1+,1,fn_missed,random_forest,WT,0.6766460898589005
WT_2025-03,WT,WT_2025-03:RE68,RE68,c10^1+,0,fp_selected,random_forest,WT,0.8623619390239841
WT_2025-03,WT,WT_2025-03:RE68,RE68,c12^1+,0,fp_selected,random_forest,WT,0.4717485014429542
WT_2025-03,WT,WT_2025-03:RE68,RE68,c14^1+,0,fp_selected,random_forest,WT,0.1171066663576537
WT_2025-03,WT,WT_2025-03:RE68,RE68,c17^1+,0,fp_selected,random_forest,WT,0.46352535545995555
WT_2025-03,WT,WT_2025-03:RE68,RE68,c31^2+,1,fn_missed,random_forest,WT,0.9101208423782235
WT_2025-03,WT,WT_2025-03:RE68,RE68,c32^2+,0,fp_selected,random_forest,WT,0.7255185923056429
WT_2025-03,WT,WT_2025-03:RE68,RE68,c33^2+,0,fp_selected,random_forest,WT,0.6749512137668139
WT_2025-03,WT,WT_2025-03:RE68,RE68,c34^2+,0,fp_selected,random_forest,WT,0.7398983249108013
WT_2025-03,WT,WT_2025-03:RE68,RE68,c35^1+,1,fn_missed,random_forest,WT,0.8606307976527138
WT_2025-03,WT,WT_2025-03:RE68,RE68,c35^2+,0,fp_selected,random_forest,WT,0.775030499885975
WT_2025-03,WT,WT_2025-03:RE68,RE68,c36^2+,0,fp_selected,random_forest,WT,0.8610069901298322
